Leg,Round,Right Fencer,Left Fencer,Right Score,Left Score,MOV,Outcome,Scaled Outcome
20251,pool1,CHACON KRISTEL CHLOE,NICANOR JYLYN,2,5,-3,0,0.2
20251,pool1,SISON AILLANA LOUISE,CANLAS NICOL AMETHYST,5,1,4,1,0.9
20251,pool1,BOY MEDIVH VEREEZA,GONZALES JOJERENE,3,5,-2,0,0.3
20251,pool1,ROSAROS JULIENNE CARLIZE,CHACON KRISTEL CHLOE,5,3,2,1,0.7
20251,pool1,CANLAS NICOL AMETHYST,NICANOR JYLYN,2,5,-3,0,0.2
20251,pool1,SISON AILLANA LOUISE,BOY MEDIVH VEREEZA,2,5,-3,0,0.2
20251,pool1,ROSAROS JULIENNE CARLIZE,GONZALES JOJERENE,1,5,-4,0,0.09999999999999998
20251,pool1,CANLAS NICOL AMETHYST,CHACON KRISTEL CHLOE,5,3,2,1,0.7
20251,pool1,NICANOR JYLYN,BOY MEDIVH VEREEZA,5,0,5,1,1.0
20251,pool1,SISON AILLANA LOUISE,GONZALES JOJERENE,2,5,-3,0,0.2
20251,pool1,CANLAS NICOL AMETHYST,ROSAROS JULIENNE CARLIZE,5,1,4,1,0.9
20251,pool1,BOY MEDIVH VEREEZA,CHACON KRISTEL CHLOE,0,5,-5,0,0.0
20251,pool1,NICANOR JYLYN,GONZALES JOJERENE,5,1,4,1,0.9
20251,pool1,ROSAROS JULIENNE CARLIZE,SISON AILLANA LOUISE,5,3,2,1,0.7
20251,pool1,BOY MEDIVH VEREEZA,CANLAS NICOL AMETHYST,1,5,-4,0,0.09999999999999998
20251,pool1,CHACON KRISTEL CHLOE,GONZALES JOJERENE,3,5,-2,0,0.3
20251,pool1,SISON AILLANA LOUISE,NICANOR JYLYN,1,5,-4,0,0.09999999999999998
20251,pool1,ROSAROS JULIENNE CARLIZE,BOY MEDIVH VEREEZA,3,5,-2,0,0.3
20251,pool1,CANLAS NICOL AMETHYST,GONZALES JOJERENE,5,3,2,1,0.7
20251,pool1,CHACON KRISTEL CHLOE,SISON AILLANA LOUISE,0,5,-5,0,0.0
20251,pool1,NICANOR JYLYN,ROSAROS JULIENNE CARLIZE,5,0,5,1,1.0
20251,pool2,TUY KATHLEEN GALE,MANZALAY MARTINA AISHA,5,0,5,1,1.0
20251,pool2,MALLARI MARY JOCELYN,CASTRO DANICA ISABELLE,5,1,4,1,0.9
20251,pool2,DALMACIO QUEEN DENISE,AALA ALLEAH MAE,5,2,3,1,0.8
20251,pool2,CATANTAN KIRSTEN SHANELLE,TUY KATHLEEN GALE,1,5,-4,0,0.09999999999999998
20251,pool2,CASTRO DANICA ISABELLE,MANZALAY MARTINA AISHA,5,1,4,1,0.9
20251,pool2,MALLARI MARY JOCELYN,DALMACIO QUEEN DENISE,1,5,-4,0,0.09999999999999998
